"bookingid","customerid","customername","bookingtype","bookingdate","status","classtype","instructor","timeslot","duration","price","facility","theme","servicename","servicetype","customeremail","customerphone"
"1dc4fd20-f4fd-4c3c-904f-2ddf6e4af563","eb6c97f8-5235-4945-8d5f-634c14b2e1bb","Customer 332","Class","2025-05-23","Confirmed","Gymnastics","Amanda Davis","16:00:00",90,"207.04",NULL,NULL,"Gymnastics","Class","customer332@example.com","[phone]"
"94ab3da2-27bf-491a-885d-360175af29aa","65d514b1-e7dc-49b2-9128-5cf7ad885c12","Customer 342","Class","2025-06-07","Pending","Gymnastics","Amanda Davis","12:00:00",90,"72.47",NULL,NULL,"Gymnastics","Class","customer342@example.com","[phone]"
"9077aa42-1504-4a20-ab1d-a38a1efa2559","4f3ceb41-541a-415c-9045-b6e3a82085ce","Customer 345","Class","2025-05-15","Pending","Gymnastics","James Howard","10:00:00",45,"270.23",NULL,NULL,"Gymnastics","Facility","customer345@example.com","[phone]"
"11584459-b77a-4d18-89b5-81c2395d793b","75468b5f-174d-462b-9c43-40d74f2f3164","Customer 347","Class","2025-05-26","Confirmed","Art",NULL,NULL,NULL,"291.39",NULL,NULL,"Art","Class","customer347@example.com",NULL
"4d14a4e0-f8f6-4408-b0f2-91df5c6153b5","811db648-3b63-459b-b282-74ea069d0b87","Customer 359","Class","2025-04-05","Pending","Dance","Amanda Davis","15:00:00",90,"291.48",NULL,NULL,"Dance","Facility","customer359@example.com","[phone]"
"beeff399-9f59-4e66-9d11-e6a7a6e541ab","14d306a4-310d-41d5-84fe-e490eaa7e6cd","Customer 364","Class","2025-06-01","Pending","Art","Amanda Davis","17:00:00",120,"15.37",NULL,NULL,"Art","Class","customer364@example.com","[phone]"
"4f0aeb2c-ad73-4127-a3e7-c10d7c780666","b56e35fc-068c-4685-b6dd-ca3f7fca53f9","Customer 370","Class","2025-05-14","Pending","Dance",NULL,"14:00:00",45,"94.25",NULL,NULL,"Dance","Birthday Party","customer370@example.com","[phone]"
"69c790e2-b052-48c7-ac4d-b06e341f55a8","877b77c8-129f-4259-9500-1db33c3f8a6a","Customer 371","Class","2025-04-15","Pending","Art","Amanda Davis",NULL,NULL,"155.98",NULL,NULL,"Art","Facility","customer371@example.com","[phone]"
"f99d1867-7434-4fe1-9467-ff3497795e85","88489bea-260e-4f2d-bcd9-42a125d711ec","Customer 374","Class","2025-04-03","Confirmed","Gymnastics","James Howard","12:00:00",90,"119.4",NULL,NULL,"Gymnastics","Class","customer374@example.com","[phone]"
"69e7c200-6353-49ef-9692-e541f91e9b07","1ac787e6-0a2c-448c-a661-e9d7ba0c2060","Customer 376","Class","2025-05-02","Pending","Art","James Howard","17:00:00",120,"64.1",NULL,NULL,"Art","Class",NULL,"[phone]"
"55e7583d-2e4c-47cf-a93e-71fca12a0f80","67918571-80b1-40a4-805b-0b866ccab1f7","Customer 377","Class","2025-05-06","Confirmed","Dance",NULL,"15:00:00",90,"137.35",NULL,NULL,"Dance","Class","customer377@example.com",NULL
"da47638f-8094-4664-b3a9-29d85419474d","5065a3ee-0017-473a-8f2e-a149e3efa111","Customer 381","Class","2025-03-29","Pending","Dance","James Howard","13:00:00",45,"219.01",NULL,NULL,"Dance","Class","customer381@example.com","[phone]"
"b132574f-f6f5-43a9-8f62-3f87de267713","cba95db6-5fd6-43c1-b78d-7af912a6a996","Customer 384","Class","2025-06-03","Confirmed","Gymnastics","James Howard","12:00:00",90,"210",NULL,NULL,"Gymnastics","Class","customer384@example.com",NULL
"5197604a-fc9d-449d-8fd5-9dea3af50b39","83fa720a-53e2-44ed-90c8-f3a42e80ceec","Customer 390","Class","2025-04-05","Pending","Art","Lisa Hensley","15:00:00",90,"120.34",NULL,NULL,"Art","Birthday Party","customer390@example.com","[phone]"
"e7db9cfd-[phone]-84e34716f182","e7ec32a6-5e9b-4f8e-9857-bb2185e38413","Customer 391","Class","2025-04-28","Confirmed","Art","Lisa Hensley","11:00:00",90,"151.25",NULL,NULL,"Art","Class","customer391@example.com","[phone]"
"13a6b68c-c0b1-4bb4-a253-8ee[phone]","775a557a-e2a9-45fc-9d87-704c60c7ae86","Customer 392","Class","2025-05-31","Pending","Dance","James Howard","12:00:00",120,"210.05",NULL,NULL,"Dance","Class","customer392@example.com","[phone]"
"c8074dba-9576-4786-8d8f-7ef8b04046a0","3ad3be21-d8b2-4a2f-acdb-81d1385d4913","Customer 394","Class","2025-04-07","Pending","Art","James Howard","14:00:00",90,"219.38",NULL,NULL,"Art","Class",NULL,"[phone]"
"a294a2bf-1d66-408b-8cfc-080c9779f1dd","a62f6581-3a25-48fd-868f-f96444d52563","Customer 400","Class","2025-06-12","Pending","Gymnastics","James Howard","09:00:00",90,"115.62",NULL,NULL,"Gymnastics","Class","customer400@example.com","[phone]"
"6a369d34-912f-420f-91c3-cd7a8c596a2c","467fecd3-aff0-46ad-8cf7-fab62d57fd45","Customer 403","Class","2025-04-02","Pending","Dance","James Howard","10:00:00",45,"222.25",NULL,NULL,"Dance","Class","customer403@example.com",NULL
"aeac2b6f-6185-4acb-b8d0-e6f093d1e31f","2b423b6c-8e6c-47fa-ad1e-3b7eac47128a","Customer 404","Class","2025-06-14","Confirmed","Dance","James Howard","13:00:00",90,"171.43",NULL,NULL,"Dance","Class","customer404@example.com","[phone]"
"86ee13f9-82b9-4484-a40a-1c149d62e10e","390d2ceb-202c-4f45-a97e-b1dd96d39637","Customer 406","Class","2025-05-04","Pending","Gymnastics","James Howard",NULL,NULL,"131.92",NULL,NULL,"Gymnastics","Birthday Party","customer406@example.com","[phone]"
"3c21a622-90da-42cd-b046-bd2d2ed8931a","10d75ab4-f568-4b84-9828-a8b47080be8e","Customer 407","Class","2025-04-05","Pending","Dance","Lisa Hensley","11:00:00",120,"37.57",NULL,NULL,"Dance","Class","customer407@example.com","[phone]"
"f669c4c0-bb9e-4ba9-9334-f3c5dec42593","2b9cc334-9a03-47c1-a905-21a00af20e7f","Customer 420","Class","2025-06-05","Pending","Dance",NULL,NULL,NULL,"119.11",NULL,NULL,"Dance","Class",NULL,"[phone]"
"c182d6c8-6c8a-48e9-8f35-ce6d2609c9b4","ac927c9b-3364-4e21-a626-f5f0436cc5be","Customer 424","Class","2025-04-07","Confirmed","Art","James Howard","14:00:00",120,"163.51",NULL,NULL,"Art","Class","customer424@example.com","[phone]"
"0afef75b-a4d7-430d-af4e-3c436ab4e672","68b30877-7597-41bf-9df5-50dfb7a0a883","Customer 432","Class","2025-05-13","Pending","Art","Amanda Davis","13:00:00",120,"124.9",NULL,NULL,"Art","Birthday Party","customer432@example.com","[phone]"
"8c8ba606-254d-4c58-8b69-22ceabf0bfd0","83b2fb40-d4ff-4f58-9277-3ecc6654eee9","Customer 437","Class","2025-05-02","Confirmed","Gymnastics","James Howard","16:00:00",90,"177.27",NULL,NULL,"Gymnastics","Class",NULL,"[phone]"
"6cfa0453-2ed8-4ac5-b3ec-d28f14703dc1","368410c3-cd61-4964-982d-4cf59dfd2689","Customer 440","Class","2025-06-16","Pending","Art","James Howard","16:00:00",45,"181.88",NULL,NULL,"Art","Birthday Party","customer440@example.com","[phone]"
"d5816aa4-8ff7-43a3-a234-9126241057df","a9668b92-caa2-4465-87e0-26c85e6da6e0","Customer 442","Class","2025-04-05","Confirmed","Art","Amanda Davis",NULL,NULL,"133.21",NULL,NULL,"Art","Class","customer442@example.com",NULL
"8d28323b-3603-4bf3-b9a5-8d525cfa32e3","b6d40ff2-d5e6-4ed3-aaae-e1a4405e2460","Customer 447","Class","2025-05-07","Confirmed","Art","Amanda Davis",NULL,NULL,"139.31",NULL,NULL,"Art","Class","customer447@example.com","[phone]"
"f220b357-6794-4f3e-a0c8-f1a[phone]","5cd6ce0c-fb00-4203-83aa-9cf331d94439","Customer 449","Class","2025-04-06","Pending","Gymnastics","Lisa Hensley",NULL,NULL,"141.01",NULL,NULL,"Gymnastics","Class","customer449@example.com","[phone]"
"dc20c219-1aa0-4af5-a861-94d89ab4273e","522e172f-81b7-4c4d-b1df-2ee506a542b9","Customer 450","Class","2025-05-16","Pending","Art","James Howard","17:00:00",120,"218.14",NULL,NULL,"Art","Facility","customer450@example.com","[phone]"
"4717a7fb-6d68-4fe5-9c89-f22a74eef62f","c1d86f92-32d8-4fc5-af29-302ac3c3a00e","Customer 452","Class","2025-04-05","Confirmed","Dance","James Howard","17:00:00",120,"238.6",NULL,NULL,"Dance","Class","customer452@example.com","[phone]"
"49d49b0a-9468-4bd4-ab7d-cf27ffd4abf5","a3c89f6d-219e-4eee-a178-8ec78e2fb0b3","Customer 458","Class","2025-06-09","Confirmed","Dance","Lisa Hensley",NULL,NULL,"120.99",NULL,NULL,"Dance","Class","customer458@example.com","[phone]"
"9bea7877-e211-4b15-9f72-ae0c228be498","db77a484-3e35-4bd0-9f4d-1f7d9d82f337","Customer 466","Class","2025-04-17","Confirmed","Art","James Howard",NULL,NULL,"36.22",NULL,NULL,"Art","Class","customer466@example.com","[phone]"
"2c0e0ce7-8813-4ce9-9ecc-6cc3b6738dd1","0dd5e688-fce3-4f7d-b5a4-8ea598fce463","Customer 468","Class","2025-05-10","Pending","Dance",NULL,"10:00:00",90,"89.88",NULL,NULL,"Dance","Class",NULL,"[phone]"
"88350aff-dbd9-4956-b2ca-405ac9b6a74f","24c1b37a-9583-4657-a0ba-8752efcad80f","Customer 475","Class","2025-04-23","Confirmed","Dance","Amanda Davis","15:00:00",120,"85.85",NULL,NULL,"Dance","Class","customer475@example.com","[phone]"
"7d0d561a-e45f-43c9-a65a-3ca65d7046c7","10ebe6f9-647d-40e5-975a-99a2410f73eb","Customer 477","Class","2025-05-29","Pending","Gymnastics","Amanda Davis","11:00:00",45,"223.99",NULL,NULL,"Gymnastics","Class","customer477@example.com","[phone]"
"f56e69fa-0476-4e8a-8aa3-bbb937e554ba","6d2dd2b1-0191-448a-aced-dbfd26db4d3b","Customer 479","Class","2025-03-27","Confirmed","Dance","Lisa Hensley","16:00:00",120,"101.66",NULL,NULL,"Dance","Class","customer479@example.com","[phone]"
"8d9ca5d9-2b1a-430a-b218-3df65b4db3e7","4abd9438-73a4-4c1b-9b93-5d70b91f822c","Customer 480","Class","2025-06-13","Pending","Dance",NULL,"14:00:00",45,"47.35",NULL,NULL,"Dance","Class","customer480@example.com","[phone]"
"ecc39496-ff64-4c7d-8318-bd1b414564bb","58b4ed5d-26d6-4510-ae0a-737c99e74d34","Customer 487","Class","2025-05-04","Confirmed","Dance","Lisa Hensley",NULL,NULL,"49.21",NULL,NULL,"Dance","Birthday Party","customer487@example.com","[phone]"
"831a3f16-d5ce-4488-8a0f-16f75b98e4c9","9e60c147-ed8f-4888-8bc0-5c0a9736dc50","Customer 488","Class","2025-05-17","Pending","Gymnastics","James Howard","14:00:00",45,"91.89",NULL,NULL,"Gymnastics","Birthday Party",NULL,"[phone]"
"742cb055-5891-4a47-ba0d-c9ef6f09f73a","d1954fa6-74c2-4d1c-a685-f82323c9e6ce","Customer 490","Class","2025-03-28","Confirmed","Gymnastics","James Howard","12:00:00",120,"96.12",NULL,NULL,"Gymnastics","Class","customer490@example.com","[phone]"
"946bc347-7a49-48c7-aed3-0072fe34d98d","f124596a-1cc5-4584-ab29-133381da535c","Customer 494","Class","2025-04-19","Pending","Dance","Lisa Hensley","16:00:00",90,"243.28",NULL,NULL,"Dance","Class",NULL,NULL
"3a46bbea-9707-4969-9100-a6d237aab21a","bdc570f1-21cd-4413-a172-16df13321e8b","Customer 496","Class","2025-04-25","Confirmed","Dance","Amanda Davis","11:00:00",90,"297.19",NULL,NULL,"Dance","Birthday Party","customer496@example.com","[phone]"
"ef6fb999-60be-41cd-b42d-0bb9fdb6b772","6ef20557-965c-4786-b370-0a31c1fb026c","Customer 497","Class","2025-06-04","Confirmed","Gymnastics","James Howard","13:00:00",90,"120.8",NULL,NULL,"Gymnastics","Class","customer497@example.com","[phone]"
"26ec3810-cb13-4839-8f32-b9ff45465f0d","c7db5214-2b59-41e5-b6af-f6c4b41b0359","Customer 505","Class","2025-06-06","Pending","Dance",NULL,"13:00:00",45,"27.61",NULL,NULL,"Dance","Class","customer505@example.com","[phone]"
"f2aae869-7fd4-4d7c-98df-679c29fe6595","b970f52d-6fbd-4271-bf00-dcfceba49312","Customer 506","Class","2025-04-24","Pending","Gymnastics","James Howard","14:00:00",120,"200.33",NULL,NULL,"Gymnastics","Class","customer506@example.com","[phone]"
"11c6e62b-5d41-44d4-bf29-67f1ba0a5fcb","479d2872-b85f-4878-bfac-5b42d4cd6dc5","Customer 509","Class","2025-04-13","Confirmed","Dance","Amanda Davis",NULL,NULL,"50.9",NULL,NULL,"Dance","Facility","customer509@example.com","[phone]"
"0102ecd0-a298-411f-a6e3-d9822ab65a7f","b0b3f307-c871-4037-8ed8-86dfcc272358","Customer 512","Class","2025-05-11","Pending","Gymnastics",NULL,"09:00:00",45,"208.08",NULL,NULL,"Gymnastics","Class","customer512@example.com","[phone]"
"0cd5c18b-e3ee-41b9-a780-9434f5af29bf","5b8adbdd-b9a1-4b56-b699-f3a893a7fdb7","Customer 518","Class","2025-06-15","Pending","Dance","James Howard","13:00:00",90,"82.22",NULL,NULL,"Dance","Class","customer518@example.com",NULL
"fbe54c69-c8b5-455d-884b-74bff414720c","8346eb76-26ac-4a02-ae28-be02969f5c15","Customer 520","Class","2025-06-08","Pending","Art","Lisa Hensley","10:00:00",120,"25.01",NULL,NULL,"Art","Birthday Party","customer520@example.com","[phone]"
"74322f8e-988e-4757-8c74-6204adaacd3c","bf0f91df-9f58-4674-9047-25894179ae6a","Customer 523","Class","2025-05-29","Pending","Art","Amanda Davis","17:00:00",120,"83.29",NULL,NULL,"Art","Birthday Party","customer523@example.com","[phone]"
"81f10c02-c674-487e-b460-90acfbbeb522","1e3f094d-5943-4f02-a84b-867c8d2e3201","Customer 524","Class","2025-04-15","Confirmed","Dance","Amanda Davis","10:00:00",45,"247.12",NULL,NULL,"Dance","Class","customer524@example.com","[phone]"
"d97b6926-2aa2-4aef-adad-476695f75412","c5144c06-fdec-414b-aaa1-5bdc9b6728b4","Customer 526","Class","2025-05-15","Pending","Gymnastics","Lisa Hensley","11:00:00",90,"210.05",NULL,NULL,"Gymnastics","Class","customer526@example.com","[phone]"
"de7ff8a0-0455-4ddf-b586-1cc05c462475","8a05dfac-aa12-4dcc-a99a-576c276e94c5","Customer 528","Class","2025-05-04","Confirmed","Art","James Howard","12:00:00",90,"298.15",NULL,NULL,"Art","Class","customer528@example.com","[phone]"
"4948bfb9-3b9c-4f55-a623-00cc3fb361db","8835f97e-4438-4471-a858-200c67d6a10b","Customer 529","Class","2025-06-11","Confirmed","Art","Amanda Davis","16:00:00",45,"193.89",NULL,NULL,"Art","Birthday Party","customer529@example.com","[phone]"
"1e6a8048-e296-47cb-a23c-9637371cf3ed","23e29ce3-8b40-4ed9-a4d2-603b6d5b24e4","Customer 530","Class","2025-06-16","Confirmed","Dance","Lisa Hensley","14:00:00",45,"45.27",NULL,NULL,"Dance","Class","customer530@example.com","[phone]"
"f710644b-18e0-4b72-9bd7-53ed9b99e524","07385089-b884-40f7-bc33-2f7f4e69de3a","Customer 534","Class","2025-06-16","Confirmed","Dance","Amanda Davis",NULL,NULL,"270.74",NULL,NULL,"Dance","Class","customer534@example.com","[phone]"
"053d4143-233f-4a2c-a082-a42e27f9b4d7","64f02921-9a7b-4615-b4fb-a6bbf9eb5d17","Customer 548","Class","2025-04-17","Pending","Dance",NULL,"14:00:00",45,"33.24",NULL,NULL,"Dance","Class","customer548@example.com","[phone]"
"8e397104-121b-4f84-8df4-ce1b00a8c78e","b544b790-2b15-4259-9313-5ab76765172f","Customer 550","Class","2025-04-07","Pending","Dance","Lisa Hensley","10:00:00",45,"223.93",NULL,NULL,"Dance","Class","customer550@example.com","[phone]"
"6c389c4f-b4c7-4dea-8dd0-c938afce305d","6ed625de-29b9-4a63-9624-dffd5dc5555b","Customer 551","Class","2025-06-03","Pending","Dance","James Howard","15:00:00",120,"90.53",NULL,NULL,"Dance","Class","customer551@example.com","[phone]"
"0d311e04-655b-418a-94ec-e77f7dfe724b","805d5125-5d0f-4408-99d9-b29e1437d940","Customer 556","Class","2025-06-14","Pending","Gymnastics","James Howard","15:00:00",45,"111.92",NULL,NULL,"Gymnastics","Facility","customer556@example.com","[phone]"
"1220c36d-6ee2-4aa5-8403-9136252e2d6d","5423277d-9ffd-4e70-9ded-818362989a97","Customer 562","Class","2025-04-28","Confirmed","Gymnastics","Lisa Hensley","10:00:00",90,"120.15",NULL,NULL,"Gymnastics","Class","customer562@example.com","[phone]"
"b3bac396-95f6-415a-ad12-061a3d86820f","203fbd7e-86f9-4928-9c53-4d5b408ad003","Customer 566","Class","2025-05-26","Pending","Dance","Amanda Davis","12:00:00",90,"64.42",NULL,NULL,"Dance","Facility","customer566@example.com",NULL
"301128c1-6e5d-4320-81e0-21b7d729dcc1","85293b72-fe59-42e5-b7db-8f926b86523a","Customer 567","Class","2025-04-25","Confirmed","Gymnastics","Amanda Davis","14:00:00",45,"198.64",NULL,NULL,"Gymnastics","Class","customer567@example.com","[phone]"
"f915709c-b349-4142-9b81-a086051fc12f","08e770e5-df66-41db-85c1-05620f6c3b73","Customer 570","Class","2025-04-26","Confirmed","Gymnastics","James Howard","14:00:00",45,"170.84",NULL,NULL,"Gymnastics","Class","customer570@example.com","[phone]"
"992cfb25-065c-4fd2-af13-4b27e3a1e5ac","e2f8e4c6-604a-4b93-bd17-6afdf1cb7bc1","Customer 572","Class","2025-06-14","Confirmed","Art","Amanda Davis","17:00:00",90,"105.21",NULL,NULL,"Art","Facility","customer572@example.com","[phone]"
"f636c596-32c9-4ccc-816a-ca687d902a7e","b13051ed-3620-4dd0-b006-71c428adae57","Customer 575","Class","2025-06-20","Confirmed","Dance","Lisa Hensley",NULL,NULL,"289.91",NULL,NULL,"Dance","Class","customer575@example.com",NULL
"da0eae7b-6560-4973-9c91-aad7a59efa5f","a91281b7-28b0-4a49-b7be-c0e5c4982958","Customer 578","Class","2025-04-06","Confirmed","Dance","Amanda Davis","14:00:00",45,"147.22",NULL,NULL,"Dance","Facility","customer578@example.com","[phone]"
"b64e6a64-3f6f-418d-8332-0a9cb615641e","e9ffee18-5226-4638-bfee-8e0a930920f8","Customer 579","Class","2025-05-02","Pending","Dance","James Howard","09:00:00",90,"244.02",NULL,NULL,"Dance","Class","customer579@example.com","[phone]"
"cfd741d8-90b6-4f26-8dee-85ddfc3924d7","1b745f37-2a38-4270-8d83-0f4446cfa612","Customer 582","Class","2025-06-18","Confirmed","Dance","James Howard","16:00:00",120,"199.78",NULL,NULL,"Dance","Facility","customer582@example.com","[phone]"
"24ce12e5-ed2b-4656-81e9-ef051159b12e","ea45734e-a604-4270-b3d3-185d4d171bcc","Customer 583","Class","2025-06-01","Confirmed","Art","Amanda Davis","14:00:00",120,"170.43",NULL,NULL,"Art","Class","customer583@example.com","[phone]"
"0c8c9311-c[phone]-648d7b68beb4","6059733f-1d3d-4cff-966f-e18b7bf788d7","Customer 584","Class","2025-05-22","Confirmed","Gymnastics",NULL,"16:00:00",120,"126.63",NULL,NULL,"Gymnastics","Facility",NULL,"[phone]"
"779f7fda-9471-450d-ad85-9a6108c75d6e","b39be7a8-62a1-428b-9f94-b8f622630cfe","Customer 585","Class","2025-05-21","Pending","Art","Lisa Hensley","10:00:00",120,"293.32",NULL,NULL,"Art","Class",NULL,"[phone]"
"55d86bfd-7c47-4e3b-bb2b-599d63ef206d","5ee0fba0-1031-4242-9bf2-248f9162e13d","Customer 586","Class","2025-05-08","Confirmed","Dance",NULL,"17:00:00",90,"117.62",NULL,NULL,"Dance","Facility","customer586@example.com","[phone]"
"58baa71a-1ec2-443c-8ea8-5271af56c212","859a2a01-d05d-4da8-ac8b-b184ddb78b1a","Customer 589","Class","2025-04-09","Confirmed","Gymnastics","Lisa Hensley","13:00:00",90,"75.75",NULL,NULL,"Gymnastics","Birthday Party","customer589@example.com",NULL
"aaa79e18-1480-4370-98fe-bf5478e306da","a22a1886-3234-467e-8f65-e449c36f61dd","Customer 597","Class","2025-05-06","Confirmed","Gymnastics",NULL,"16:00:00",90,"120.52",NULL,NULL,"Gymnastics","Facility","customer597@example.com","[phone]"
"7bcc8f0b-afad-4fd3-a908-bc631e6eec8e","bc5504de-2fad-4888-8e86-55324e060699","Customer 599","Class","2025-04-07","Confirmed","Dance","Amanda Davis","14:00:00",90,"165.26",NULL,NULL,"Dance","Class","customer599@example.com","[phone]"
"04d9c140-137c-4aab-800a-51dc6206cd7b","de0f7949-8ed6-4309-b549-6eb4c354f9d2","Customer 601","Class","2025-05-30","Pending","Dance","Lisa Hensley","12:00:00",120,"231.46",NULL,NULL,"Dance","Class","customer601@example.com",NULL
"cda50046-1c1c-4d0a-9dc9-507bdec66c22","ea567388-9afe-451d-8dc1-599243361d74","Customer 602","Class","2025-04-30","Pending","Dance","Lisa Hensley",NULL,NULL,"43.35",NULL,NULL,"Dance","Facility","customer602@example.com","[phone]"
"448a039a-34a8-483d-8243-672f6591029b","2db702c1-df4f-4678-bd85-bcaeaa52a5fd","Customer 604","Class","2025-04-11","Confirmed","Dance",NULL,NULL,NULL,"187.45",NULL,NULL,"Dance","Facility","customer604@example.com","[phone]"
"49522996-91a3-44c3-824a-c05936b83db7","20dc671f-ac7a-4e0d-b9a1-11b2e5b307fe","Customer 608","Class","2025-04-11","Pending","Gymnastics","Lisa Hensley","13:00:00",120,"173.89",NULL,NULL,"Gymnastics","Class","customer608@example.com","[phone]"
"51ce6de5-d209-485d-8a44-0627e3792a95","e1921bcd-503c-44ca-951d-24db055cdc73","Customer 615","Class","2025-03-31","Confirmed","Art","Lisa Hensley","09:00:00",45,"76.87",NULL,NULL,"Art","Class","customer615@example.com","[phone]"
"a0330476-b71d-45df-b051-79a0e15f3ad8","4093795c-68dc-4b9e-b4d5-837a63c3a3ab","Customer 618","Class","2025-05-17","Pending","Art","Amanda Davis","14:00:00",90,"97.12",NULL,NULL,"Art","Class","customer618@example.com","[phone]"
"7b6d8bc8-7a91-4e49-a3b3-201b2f924e81","fb33cb3d-51a0-43a1-8479-9fe1036c16f0","Customer 636","Class","2025-06-12","Confirmed","Art","Amanda Davis","11:00:00",90,"202.84",NULL,NULL,"Art","Class","customer636@example.com","[phone]"
"cfb52689-992a-4ee7-aae9-9d81c92d5622","f220faaa-644f-4538-b58f-4bc2df191c0f","Customer 641","Class","2025-05-07","Confirmed","Art",NULL,"16:00:00",90,"19.34",NULL,NULL,"Art","Class","customer641@example.com","[phone]"
"ef2a7188-d[phone]-0a5f516843ea","1a012066-652d-45fc-bdc4-7388770a4b05","Customer 649","Class","2025-04-29","Pending","Art",NULL,"14:00:00",45,"93.74",NULL,NULL,"Art","Class",NULL,"[phone]"
"81ea8026-57bc-4d4e-a2a1-f9f931d67ca4","2044e345-1f40-4ea0-8b39-cf5a8e4a6baa","Customer 650","Class","2025-05-24","Pending","Gymnastics","Amanda Davis","11:00:00",90,"210.95",NULL,NULL,"Gymnastics","Class","customer650@example.com","[phone]"
"76bbba15-59e6-4739-9362-90288549b5fb","3f49b837-ac95-4176-95cf-4617ed418c76","Customer 652","Class","2025-04-10","Pending","Dance","James Howard","10:00:00",45,"219.58",NULL,NULL,"Dance","Class","customer652@example.com","[phone]"
"0af7d566-0b1c-4929-bbbb-35e505b78194","aca484c7-8d06-4583-bf4d-0dd9cada9ceb","Customer 658","Class","2025-04-10","Pending","Gymnastics","Amanda Davis","09:00:00",90,"279.73",NULL,NULL,"Gymnastics","Class","customer658@example.com","[phone]"
"7854d5cd-820f-4f0d-b034-41194453ed01","fc8e8016-aaf6-492e-aa15-a871b85f295a","Customer 661","Class","2025-06-03","Confirmed","Dance","Amanda Davis",NULL,NULL,"16.75",NULL,NULL,"Dance","Class","customer661@example.com",NULL
"0a4b6c2e-023f-4f57-a05f-baa8ce35efa1","bddcf1d8-a5c0-43b1-be3d-1622c18911b9","Customer 669","Class","2025-04-07","Pending","Gymnastics",NULL,"13:00:00",90,"170.2",NULL,NULL,"Gymnastics","Facility","customer669@example.com","[phone]"
"5a1ddc47-9132-4b17-af32-d0759e3bdc4f","750e3166-4ac4-49b5-b733-9f18025a29b2","Customer 670","Class","2025-04-18","Pending","Art","Lisa Hensley","13:00:00",90,"243.93",NULL,NULL,"Art","Class","customer670@example.com","[phone]"
"1ffaf345-cb63-45a1-8e5c-503ef8073faa","39c52b94-3f54-495f-8074-3a0d0d3ba8bc","Customer 675","Class","2025-04-17","Confirmed","Gymnastics",NULL,NULL,NULL,"248.91",NULL,NULL,"Gymnastics","Class","customer675@example.com","[phone]"
"1b89d39d-8aad-441a-95e5-b257018a649c","7c923c6c-4953-49e7-8486-9911abfd7c3a","Customer 676","Class","2025-05-13","Pending","Gymnastics","James Howard","09:00:00",90,"159.06",NULL,NULL,"Gymnastics","Class","customer676@example.com","[phone]"
"9c2eabd0-0514-4685-8d27-670aa112b586","851fd2c2-4859-4355-a10a-b08f90c6468a","Customer 681","Class","2025-03-29","Confirmed","Art","James Howard",NULL,NULL,"246.26",NULL,NULL,"Art","Facility","customer681@example.com","[phone]"
"2743504f-2541-4a41-9d8e-5c360da6d542","fd8ce5d9-865d-4334-9479-ed4214ca8dc6","Customer 687","Class","2025-04-05","Confirmed","Gymnastics","Lisa Hensley","14:00:00",90,"40.2",NULL,NULL,"Gymnastics","Facility","customer687@example.com","[phone]"
